INITIAL,PROCESSES,# display running processes,
,,,ps aux
,,,
INITIAL,PROCESSES,# display the running processes in top,
,,,top -b -n 1
,,,
INITIAL,CRON,# check running crons,
,,,crontab -l
,,,ls -al /etc/cron* /etc/at*
,,,"cat /etc/cron* /etc/at* /etc/anacrontab /var/spool/cron/crontabs/root 2>/dev/null | grep -v ""^#"""
,,,
INITIAL,CONNECTIONS,# show current connections,
,,,netstat -tapen
,,,
INITIAL,PORTS,"# get open ports (centos, fedora, red hat)",
,,,ss -nutlp or netstat -tulnp or lsof -i
,,,
,,,
ONGOING,SPLUNK,"INSTALL SPLUNK FORWARDER (red hat, centos, fedora)",
,,,DOWNLOAD RPM FILE
,,,RENAME IT FOR SANITY
,,,"RUN ""sudo rpm -I <SPLUNK FORWARDER FILE NAME>.rpm"
,,,Navigate to /opt/splunkforwarder
,,,"RUN: su splunk -c ""/opt/splunkforwarder/bin/splunk start --accept-license"""
,,,Create a LOCAL splunk admin on the machine (team agreed upon username/password)
,,,RUN: /opt/splunkforwarder/bin/splunk enable boot-start -user <SPLUNK ADMIN NAME>
,,,
ONGOING,NETWORK,Get network information,
,,,"#Hostname, hosts and DNS
 cat /etc/hostname /etc/hosts /etc/resolv.conf
 dnsdomainname
 
 #Content of /etc/inetd.conf & /etc/xinetd.conf
 cat /etc/inetd.conf /etc/xinetd.conf
 
 #Interfaces
 cat /etc/networks
 (ifconfig || ip a)
 
 #Neighbours
 (arp -e || arp -a)
 (route || ip n)
 
 #Iptables rules
 (timeout 1 iptables -L 2>/dev/null; cat /etc/iptables/* | grep -v ""^#"" | grep -Pv ""\W*\#"" 2>/dev/null)
 
 #Files used by network services
 lsof -i"
,,,
,,,
,,,#Check network services w/ open ports
,,,(netstat -punta || ss --ntpu)
,,,"(netstat -punta || ss --ntpu) | grep ""127.0"""
,,,
ONGOING,FILES,Get list of files modified in past N minutes,
,,,find /directory/path/ -mmin -N -ls
,,,ex: find /var/www/html/ -mmin -20 -ls
,,,
MISC,TIMERS,check timers,
,,,systemctl list-timers --all
,,,
MISC,PWD,Get full directory path from root to current location,
,,,pwd -P
,,,
ONGOING,SSH,SSH Generate Keys,
,,,ssh-keygen -t dsa -f /etc/ssh/ssh_host_dsa_key
,,,ssh-keyget -t rsa -f /etc/ssh/ssh_host_rsa_key
,,,sudo /etc/init.d/ssh start
,,,sudo update-rc.d ssh defaults
,,,
ONGOING,FIREWALL,Protect against port scanners,
,,,create ipset lists
,,,ipset create port_scanners hash:ip family inet hashsize 32768 maxelem 65536 timeout 600
,,,"ipset create scanned_ports hash:ip,port family inet hashsize 32768 maxelem 65536 timeout 60"
,,,
,,,create iptable rules
,,,iptables -A INPUT -m state --state INVALID -j DROP
,,,"iptables -A INPUT -m state --state NEW -m set ! --match-set scanned_ports src,dst -m hashlimit --hashlimit-above 1/hour --hashlimit-burst 5 --hashlimit-mode srcip --hashlimit-name portscan --hashlimit-htable-expire 10000 -j SET --add-set port_scanners src --exist"
,,,iptables -A INPUT -m state --state NEW -m set --match-set port_scanners src -j DROP
,,,"iptables -A INPUT -m state --state NEW -j SET --add-set scanned_ports src,dst"
,,,
,,,
INITIAL,SECURITY,Use chpasswd to increase SHA rounds needed to crack a password,
,,,sudo chpasswd -s 100000 -c SHA512 <<< username:password; history -c
,,,
,,,sudo /etc/login.defs <--- increase rounds
,,,
INITIAL,GRUB,Set bootloader password,
,,,sudo boot/grub/grub.conf
,,,password --md5 CB1BC5A0374A603FB5E1773B616FD204
,,,
INITIAL,TELNET,Remove,
,,,apt remove telnet
,,,
ONGOING,LOGS,Command history files,
,,,.bash_history
,,,.sh_history
,,,.history
,,,
ONGOING,CRON,Check scheduled Cron jobs,
,,,at
,,,ls -la /var/spool/cron/atjobs (cat each job)
,,,ls -la /var/spool/cron/atspool (cat each job)
,,,cat /etc/crontab
,,,
,,,Check also:
,,,/etc/cron.daily
,,,/etc/cron.hourly
,,,/etc/cron.weekly
,,,/etc/cron.monthly
,,,
,,,more /etc/crontab
,,,ls /etc/cron.*
,,,ls /var/at/jobs
,,,
,,,cat /etc/anacrontab
,,,
ONGOING,CRON,Get cron user permissions,
,,,cat /etc/cron.allow
,,,cat /etc/cron.deny
,,,
ONGOING,LOGS,Check if system is logging,
,,,cat /etc/syslog.conf
,,,cat /etc/syslog-ng/syslog-ng.conf
,,,
ONGOING,SYSTEM,Verify integrity of normally installed software,
,,,rpm -Va
,,,
,,,
ONGOING,NETWORK,Detect DNS/IP addr changes,
,,,tcpdump -n -r pcap 'dup port 53' | grep -I <DNS records>
,,,
,,,"DNS records: A, AAAA, CNAME, MX, PTR, etc"
,,,
ONGOING,NETWORK,Detect MAC addr manip,
,,,"tcpdump -e -n -r pcap 'ip' | cut -f 2,14 -d ' ' | sort | uniq -c"
,,,tcpdump -e -r pcap | cut -f 2 -d ' ' | sort | uniq -c
,,,
ONGOING,NETWORK,Detect packet fragmentation,
